A   ,B   ,C   ,D   ,E   ,F   ,G   ,H   ,I
327 , 81 ,356 , 96 , 90 ,959 ,603 ,410 ,842
915 ,975 ,487 ,346 ,415 ,227 ,524 ,334 ,553
664 ,388 ,925 ,698 ,893 ,737 ,158 ,  0 ,514
 19 , 48 ,426 ,761 ,570 ,853 ,860 ,914 ,365
181 , 63 ,882 ,770 ,633 ,678 ,982 ,955 ,822
209 ,915 ,217 , 13 ,228 ,176 ,654 ,542 ,826
990 ,665 ,873 ,532 ,749 ,610 , 82 ,813 ,  1
 41 ,675 ,699 ,490 ,869 ,966 ,747 ,683 ,606
103 ,332 ,546 ,392 ,170 ,339 ,498 ,573 ,110
327 ,909 ,682 ,623 ,154 ,742 ,999 ,911 ,864
808 ,367 ,714 ,275 ,342 ,273 ,407 ,758 ,189
362 ,613 ,103 , 69 ,356 ,182 ,305 ,785 , 43
176 ,678 ,255 ,643 ,543 ,626 ,893 ,571 ,753
853 ,427 ,414 ,843 ,182 ,665 ,798 ,843 ,339
 29 ,650 ,871 ,947 ,448 ,194 ,743 ,601 ,570
145 ,975 ,203 ,676 ,526 ,469 ,406 ,343 , 13
478 ,445 , 11 , 60 ,756 , 80 ,907 ,925 ,396
392 ,399 ,189 ,695 ,984 ,407 ,956 ,562 ,830
829 ,201 ,565 ,836 ,218 ,251 ,926 , 21 ,243
435 ,445 ,786 ,338 ,880 ,334 ,944 ,510 ,169
232 ,588 ,997 ,197 ,173 ,817 ,457 ,627 ,305
169 ,411 ,204 , 80 , 22 ,693 ,920 ,961 ,449
253 ,693 , 91 ,691 ,291 ,974 ,955 ,464 ,536
837 ,486 ,823 ,453 ,832 ,141 ,513 ,791 ,800
270 ,831 ,149 ,848 , 12 ,409 ,553 ,747 ,304
383 ,616 ,304 ,122 ,470 ,403 ,963 ,178 ,292
230 , 83 ,321 ,992 ,720 ,446 ,678 ,590 ,309
817 ,528 ,613 ,889 ,540 ,695 , 34 ,788 ,934
820 ,452 ,559 ,661 ,493 ,272 ,257 ,184 ,281
691 ,870 ,214 ,192 ,726 ,812 ,129 ,336 ,857
586 ,741 ,232 ,907 ,478 ,460 ,983 , 85 ,888
274 ,232 ,966 ,198 ,528 ,384 ,293 ,377 ,590
515 ,620 ,131 ,551 ,729 ,523 ,443 ,589 ,724
700 ,631 ,712 ,598 ,310 ,129 , 42 ,692 ,802
  2 ,804 ,159 ,661 ,783 ,449 ,736 ,390 ,519
830 ,606 ,585 ,303 ,248 ,486 ,665 ,963 ,859
563 , 86 ,377 ,843 ,136 ,726 ,917 ,605 ,582
223 ,908 ,781 ,723 , 81 ,272 ,135 ,724 ,474
471 ,700 ,565 ,189 ,458 ,171 ,299 ,343 ,320
717 ,235 , 53 ,459 , 65 ,692 ,570 ,651 ,398
295 ,917 ,204 ,347 , 27 ,505 ,731 ,875 , 89
139 ,621 ,758 ,762 ,189 ,682 ,299 ,338 ,969
 93 ,403 ,454 ,798 ,331 ,787 ,811 ,807 ,229
931 ,233 , 48 , 69 ,116 ,800 ,136 ,514 ,686
805 , 98 ,393 ,645 ,311 ,332 ,478 ,580 ,831
111 ,673 ,252 ,205 ,339 , 67 ,892 ,788 ,401
142 ,695 ,205 ,387 , 29 ,468 ,566 ,443 ,943
